ref,name,address,lat,long,description,master1,master2,master3,master4,master5,master6,master7,master_count,master_label
20,Національний авіаційний університет,"м. Київ, проспект Космонавта Комарова, 1",50.437664,30.433548,"<div align=""center""><b>Національний авіаційний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03680<br>
<u>Адреса:</u> м. Київ, проспект Космонавта Комарова, 1<br>
<u>Телефони:</u> +38(044)497-41-05, 406-70-38<br>
<a href=""http://www.nau.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,1,,,2,9
21,"Національний аерокосмічний університет ім. М.Є. Жуковського ""Харківський авіаційний інститут""","Харківська область, м. Харків, вул. Чкалова, 17",50.042815,36.285447,"<div align=""center""><b>Національний аерокосмічний університет ім. М.Є. Жуковського ""Харківський авіаційний інститут""</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#00BFFF"">Геоінформаційні системи і технології</font>, <font color=""#800080"">Космічний моніторинг Землі</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 61070<br>
<u>Адреса:</u> Харківська область, м. Харків, вул. Чкалова, 17<br>
<u>Телефони:</u> (057)315-10-56<br>
<a href=""http://khai.edu/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,1,,1,2,10
22,Національний транспортний університет,"м. Київ, вул. Суворова, 1",50.440002,30.549955,"<div align=""center""><b>Національний транспортний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#FF8C00"">Геодезія</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 01010<br>
<u>Адреса:</u> м. Київ, вул. Суворова, 1<br>
<u>Телефони:</u> +38(044)280-82-03<br>
<a href=""http://www.ntu.kar.net/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,,,,,,1,1
23,"Національний університет біоресурсів і природокористування України (базовий заклад, м. Київ)","м. Київ, вул. Героїв оборони, 1",50.383972,30.496681,"<div align=""center""><b>Національний університет біоресурсів і природокористування України (базовий заклад, м. Київ)</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03041<br>
<u>Адреса:</u> м. Київ, вул. Героїв оборони, 15<br>
<u>Телефони:</u> +38(044)527-82-42<br>
<a href=""http://www.nubip.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
24,Національний університет водного господарства та природокористування,"Рівненська область, м. Рівне, вул. Соборна, 11",50.617923,26.258632,"<div align=""center""><b>Національний університет водного господарства та природокористування</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 33000<br>
<u>Адреса:</u> Рівненська область, м. Рівне, вул. Соборна, 11<br>
<u>Телефони:</u> (0362)22-12-59, 22-21-97<br>
<a href=""http://www.nuwm.rv.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email] [email]<br>",,,1,,1,,,2,9
25,"Національний університет ""Львівська політехніка""","Львівська область, м. Львів, вул. Степана Бандери, 12",49.835278,24.014477,"<div align=""center""><b>Національний університет ""Львівська політехніка""</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#FFD700"">Картографія</font>, <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#CD853F"">Оцінка землі та нерухомого майна</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>, <font color=""#FF0000"">Фотограмметрія та дистанційне зондування</font>, <font color=""#800080"">Космічний моніторинг Землі</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 79013<br>
<u>Адреса:</u> Львівська область, м. Львів, вул. Степана Бандери, 12<br>
<u>Телефони:</u> +38(032)258-27-58<br>
<a href=""http://www.lp.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,1,1,1,1,1,1,7,11
26,Одеський державний аграрний університет,"Одеська область, м. Одеса, вул. Пантелеймонівська, 13",46.469015,30.744595,"<div align=""center""><b>Одеський державний аграрний університет</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком: <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u>  65012<br>
<u>Адреса:</u> Одеська область, м. Одеса, вул. Пантелеймонівська, 13<br>
<u>Телефони:</u> (048)784-57-32<br>
<a href=""http://www.osau.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
27,Одеська державна академія будівництва та архітектури,"Одеська область, м. Одеса, вул. Дідріхсона, 4",46.484171,30.716164,"<div align=""center""><b>Одеська державна академія будівництва та архітектури</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 65029<br>
<u>Адреса:</u> Одеська область, м. Одеса, вул. Дідріхсона, 4<br>
<u>Телефони:</u> (048)723-43-53<br>
<a href=""http://www.ogasa.org.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
28,Подільський державний аграрно-технічний університет,"Хмельницька область, м. Кам`янець-Подільський, вул. Шевченка, 13",48.685618,26.580058,"<div align=""center""><b>Подільський державний аграрно-технічний університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 32300<br>
<u>Адреса:</u> Одеська область, м. Одеса, вул. Дідріхсона, 4<br>
<u>Телефони:</u> (03849)2-52-18<br>
<a href=""http://www.pdatu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
29,Полтавський національний технічний університет імені Юрія Кондратюка,"Полтавська область, м. Полтава, проспект Першотравневий, 24",49.57617,34.567012,"<div align=""center""><b>Полтавський національний технічний університет імені Юрія Кондратюка</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 36011<br>
<u>Адреса:</u> Полтавська область, м. Полтава, проспект Першотравневий, 24<br>
<u>Телефони:</u> +38(05322)7-38-67<br>
<a href=""http://www.pntu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
30,"Приватний вищий навчальний заклад ""Міжнародний класичний університет ""Україна-Південь""","Миколаївська область, м. Миколаїв, вул. Котельна, 2",46.971594,32.017449,"<div align=""center""><b>Приватний вищий навчальний заклад ""Міжнародний класичний університет ""Україна-Південь""</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 54003<br>
<u>Адреса:</u> Миколаївська область, м. Миколаїв, вул. Котельна, 2<br>
<u>Телефони:</u> 0512550736<br>
<a href=""http://www.ukrpivden.com.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
31,"Приватний вищий навчальний заклад ""Університет новітніх технологій""","м. Київ, пров. Машинобудівний, 28",50.448809,30.434569,"<div align=""center""><b>Приватний вищий навчальний заклад ""Університет новітніх технологій""</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#008000"">Землеустрій та кадастр</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>, <font color=""#FF0000"">Фотограмметрія та дистанційне зондування</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 03067<br>
<u>Адреса:</u> м. Київ, пров. Машинобудівний, 28<br>
<u>Телефони:</u> 5030786<br>
<a href=""http://www.unt.kiev.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,1,,1,1,,4,12
32,Сумський національний аграрний університет,"Сумська область, м. Суми, вул. Кірова, 160",50.88539,34.773926,"<div align=""center""><b>Сумський національний аграрний університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 40021<br>
<u>Адреса:</u> Сумська область, м. Суми, вул. Кірова, 160<br>
<u>Телефони:</u> +38(0542)78-74-76, 78-74-21, 78-74-22<br>
<a href=""http://www.sau.sumy.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
33,Східноєвропейський національний університет імені Лесі Українки,"Волиснька область, м. Луцьк, проспект Волі, 13",50.746972,25.331034,"<div align=""center""><b>Східноєвропейський національний університет імені Лесі Українки</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 43025<br>
<u>Адреса:</u>  Волиснька область, м. Луцьк, проспект Волі, 13<br>
<u>Телефони:</u> 0(332)24-00-18<br>
<a href=""http://www.vnu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
34,Уманський національний університет садівництва,"Черкаська область, м. Умань, вул. Інститутська, 1",48.766687,30.235001,"<div align=""center""><b>Уманський національний університет садівництва</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 20305<br>
<u>Адреса:</u> Черкаська область, м. Умань, вул. Інститутська, 1<br>
<u>Телефони:</u> 04744-46999<br>
<a href=""http://www.udau.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
35,Харківський національний автомобільно-дорожній університет,"Харківська область, м. Харків, вул. Петровського, 25",50.006004,36.243425,"<div align=""center""><b>Харківський національний автомобільно-дорожній університет</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 61002<br>
<u>Адреса:</u> Харківська область, м. Харків, вул. Петровського, 25<br>
<u>Телефони:</u> (057)707-37-82, 707-36-83, 700-38-64<br>
<a href=""http://www.khadi.kharkov.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
36,Харківський національний аграрний університет ім. В.В. Докучаєва,"Харківська область, смт. Рогань, Комуніст, вул. п/в ""Комуніст-1""",49.894234,36.448175,"<div align=""center""><b>Харківський національний аграрний університет ім. В.В. Докучаєва</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямком:  <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 62483<br>
<u>Адреса:</u> Харківська область, смт. Рогань, Комуніст, вул. п/в ""Комуніст-1""<br>
<u>Телефони:</u> [phone]-00, [phone]-01<br>
<a href=""http://www.knau.kharkov.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,1,,,,,1,3
37,Харківський національний університет міського господарства імені О.М. Бекетова,"Харківська область, м. Харків, вул. Революції, 12",49.995795,36.243162,"<div align=""center""><b>Харківський національний університет міського господарства імені О.М. Бекетова</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#CD853F"">Оцінка землі та нерухомого майна</font>, <font color=""#00BFFF"">Геоінформаційні системи і технології</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 61002<br>
<u>Адреса:</u> Харківська область, м. Харків, вул. Революції, 12<br>
<u>Телефони:</u> (057)7061537<br>
<a href=""http://www.kname.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,1,1,,,2,13
38,Чернігівський державний інститут економіки і управління,"Чернігівська область, м. Чернігів, вул. Стрілецька, 1",51.522309,31.287499,"<div align=""center""><b>Чернігівський державний інститут економіки і управління</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 14033<br>
<u>Адреса:</u> Чернігівська область, м. Чернігів, вул. Стрілецька, 1<br>
<u>Телефони:</u> 679308<br>
<a href=""http://www.geci.cn.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0
39,Чернівецький національний університет імені Юрія Федьковича,"Чернівецька область, м. Чернівці, вул. Коцюбинського, 2",48.296911,25.925371,"<div align=""center""><b>Чернівецький національний університет імені Юрія Федьковича</b></div>
<div align=""left"">ОКР ""Бакалавр"", ""Магістр"" (навчання за напрямками: <font color=""#FF8C00"">Геодезія</font>, <font color=""#008000"">Землеустрій та кадастр</font>)</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 58012<br>
<u>Адреса:</u> Чернівецька область, м. Чернівці, вул. Коцюбинського, 2<br>
<u>Телефони:</u> +38(0372)52-70-29<br>
<a href=""http://www.chnu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",1,,1,,,,,2,14
40,Чорноморський державний університет імені Петра Могили,"Миколаївська область, м. Миколаїв, вул. 68 Десантників, 10",46.971742,32.015145,"<div align=""center""><b>Чорноморський державний університет імені Петра Могили</b></div>
<div align=""left"">ОКР ""Бакалавр""</div>
<div align=""center""><i>Контактні дані</i></div>
<u>Поштовий індекс:</u> 54003<br>
<u>Адреса:</u> Миколаївська область, м. Миколаїв, вул. 68 Десантників, 10<br>
<u>Телефони:</u> (0512)500333<br>
<a href=""http://www.chdu.edu.ua/"" target=""_blank"">Офіційна веб-сторінка</a><br>
<u>E-mail:</u> [email]<br>",,,,,,,,0,0